country,date,GDP
United Arab Emirates,2024-01-01,552324846834.581
United Arab Emirates,2023-01-01,522622191967.325
United Arab Emirates,2022-01-01,511403403675.97
United Arab Emirates,2021-01-01,422441388699.796
United Arab Emirates,2020-01-01,357161878829.135
United Arab Emirates,2019-01-01,433926208304.969
United Arab Emirates,2018-01-01,440560108917.631
United Arab Emirates,2017-01-01,403365010211.028
United Arab Emirates,2016-01-01,381717086453.37
United Arab Emirates,2015-01-01,381973042886.317
United Arab Emirates,2014-01-01,424935874744.724
United Arab Emirates,2013-01-01,409632675289.313
United Arab Emirates,2012-01-01,392793464942.138
United Arab Emirates,2011-01-01,368881143635.126
United Arab Emirates,2010-01-01,307736419332.88
Argentina,2024-01-01,638365455340.04
Argentina,2023-01-01,649461687959.174
Argentina,2022-01-01,633993756301.08
Argentina,2021-01-01,486564085480.036
Argentina,2020-01-01,385740508436.965
Argentina,2019-01-01,447754683615.225
Argentina,2018-01-01,524819892360.176
Argentina,2017-01-01,643628393281.364
Argentina,2016-01-01,557532320662.955
Argentina,2015-01-01,594749285413.212
Argentina,2014-01-01,526319673731.638
Argentina,2013-01-01,552025140252.246
Argentina,2012-01-01,545982375701.128
Argentina,2011-01-01,530158122010.442
Argentina,2010-01-01,423627422092.49
Australia,2024-01-01,1757022451652.83
Australia,2023-01-01,1734451264655.6
Australia,2022-01-01,1695627535475.8
Australia,2021-01-01,1560617493202.69
Australia,2020-01-01,1333336461648.09
Australia,2019-01-01,1398349602956.35
Australia,2018-01-01,1433144978761.67
Australia,2017-01-01,1330890554614.09
Australia,2016-01-01,1211588128417.61
Australia,2015-01-01,1356805839935.9
Australia,2014-01-01,1474677007565.64
Australia,2013-01-01,1583737461925.39
Australia,2012-01-01,1552728401401.58
Australia,2011-01-01,1402939868653.4
Australia,2010-01-01,1152566632022.13
Austria,2024-01-01,534790720466.822
Austria,2023-01-01,516670509628.876
Austria,2022-01-01,473221298968.216
Austria,2021-01-01,480466363176.806
Austria,2020-01-01,434397601557.696
Austria,2019-01-01,442983642371.842
Austria,2018-01-01,452582294972.775
Austria,2017-01-01,414926138132.691
Austria,2016-01-01,393687359770.273
Austria,2015-01-01,379546097300.633
Austria,2014-01-01,438556021078.034
Austria,2013-01-01,426580502769.417
Austria,2012-01-01,406750487603.59
Austria,2011-01-01,428954737064.057
Austria,2010-01-01,389827789217.634
Belgium,2024-01-01,671370081636.406
Belgium,2023-01-01,651330595110.011
Belgium,2022-01-01,591085783326.267
Belgium,2021-01-01,598522422241.851
Belgium,2020-01-01,529694473501.791
Belgium,2019-01-01,536726344405.489
Belgium,2018-01-01,542638913427.921
Belgium,2017-01-01,500908767351.53
Belgium,2016-01-01,474271566739.729
Belgium,2015-01-01,461044767544.531
Belgium,2014-01-01,537987419164.351
Belgium,2013-01-01,524097026598.55
Belgium,2012-01-01,498414364944.961
Belgium,2011-01-01,527196649048.639
Belgium,2010-01-01,481556503720.001
Bangladesh,2024-01-01,450119432068.852
Bangladesh,2023-01-01,437415333018.291
Bangladesh,2022-01-01,460131689083.083
Bangladesh,2021-01-01,416271647911.014
Bangladesh,2020-01-01,373979442362.193
Bangladesh,2019-01-01,351231654603.692
Bangladesh,2018-01-01,321362752441.78
Bangladesh,2017-01-01,293732446624.596
Bangladesh,2016-01-01,265224515675.034
Bangladesh,2015-01-01,195146608978.131
Bangladesh,2014-01-01,172886611653.786
Bangladesh,2013-01-01,149998957434.186
Bangladesh,2012-01-01,133310747603.483
Bangladesh,2011-01-01,128607482310.357
Bangladesh,2010-01-01,115275540051.262
Brazil,2024-01-01,2185821648943.86
Brazil,2023-01-01,2191131869706.02
Brazil,2022-01-01,1951923832083.87
Brazil,2021-01-01,1670647464062.96
Brazil,2020-01-01,1476107292151.95
Brazil,2019-01-01,1873288158838.63
Brazil,2018-01-01,1916933708352.71
Brazil,2017-01-01,2063514688805.78
Brazil,2016-01-01,1795693265999.04
Brazil,2015-01-01,1802211999456.42
Brazil,2014-01-01,2456043766032.38
Brazil,2013-01-01,2472819362043.74
Brazil,2012-01-01,2465228293706.86
Brazil,2011-01-01,2616156606579.21
Brazil,2010-01-01,2208838108484.35
Canada,2024-01-01,2243636826633.76
Canada,2023-01-01,2173339670064.33
Canada,2022-01-01,2190411080134.32
Canada,2021-01-01,2022378748423.23
Canada,2020-01-01,1655684730000.19
Canada,2019-01-01,1743725183672.52
Canada,2018-01-01,1725329192783.02
Canada,2017-01-01,1649265644244.09
Canada,2016-01-01,1527994741907.43
Canada,2015-01-01,1556508816217.14
Canada,2014-01-01,1805749878439.94
Canada,2013-01-01,1846597421834.98
Canada,2012-01-01,1828366481521.6
Canada,2011-01-01,1793326630174.52
Canada,2010-01-01,1617343367486.26
Switzerland,2024-01-01,936564198048.516
Switzerland,2023-01-01,894424821645.205
Switzerland,2022-01-01,828508926958.393
Switzerland,2021-01-01,815309330986.719
Switzerland,2020-01-01,741999406005.627
Switzerland,2019-01-01,721369112726.724
Switzerland,2018-01-01,725568717468.001
Switzerland,2017-01-01,695200833086.499
Switzerland,2016-01-01,687895460902.713
Switzerland,2015-01-01,694118186379.628
Switzerland,2014-01-01,726537808338.0
Switzerland,2013-01-01,706234937370.968
Switzerland,2012-01-01,686420221557.99
Switzerland,2011-01-01,715888126682.396
Switzerland,2010-01-01,598851028906.58
Chile,2024-01-01,330267137371.592
Chile,2023-01-01,335518054097.637
Chile,2022-01-01,301226575540.242
Chile,2021-01-01,315325547162.072
Chile,2020-01-01,254042159309.311
Chile,2019-01-01,278285058719.466
Chile,2018-01-01,295857562991.709
Chile,2017-01-01,276154259981.097
Chile,2016-01-01,249344863928.438
Chile,2015-01-01,242450355830.884
Chile,2014-01-01,259560978224.359
Chile,2013-01-01,277395018842.417
Chile,2012-01-01,267024782486.855
Chile,2011-01-01,251382573893.87
Chile,2010-01-01,217051209238.534
China,2024-01-01,18743803170827.2
China,2023-01-01,18270356654533.2
China,2022-01-01,18316765021690.2
China,2021-01-01,18201698719564.0
China,2020-01-01,14996414166715.1
China,2019-01-01,14560167101283.4
China,2018-01-01,14147765772963.8
China,2017-01-01,12537559062282.9
China,2016-01-01,11456024084962.0
China,2015-01-01,11280814787468.9
China,2014-01-01,10674533168257.4
China,2013-01-01,9743124247267.24
China,2012-01-01,8673664713189.24
China,2011-01-01,7671757207851.29
China,2010-01-01,6192564874453.29
Colombia,2024-01-01,418818154879.271
Colombia,2023-01-01,366291836137.916
Colombia,2022-01-01,345632492851.448
Colombia,2021-01-01,318524633225.395
Colombia,2020-01-01,270348342541.465
Colombia,2019-01-01,323031701192.84
Colombia,2018-01-01,334198218098.276
Colombia,2017-01-01,311866875156.879
Colombia,2016-01-01,282720100286.228
Colombia,2015-01-01,293492370193.166
Colombia,2014-01-01,381240864422.407
Colombia,2013-01-01,382093697077.685
Colombia,2012-01-01,370691143018.039
Colombia,2011-01-01,334966134804.887
Colombia,2010-01-01,286498534094.963
Czechia,2024-01-01,347034062928.479
Czechia,2023-01-01,345059295659.911
Czechia,2022-01-01,301831228325.556
Czechia,2021-01-01,290972714482.313
Czechia,2020-01-01,251109660602.536
Czechia,2019-01-01,256794209028.77
Czechia,2018-01-01,251992360762.236
Czechia,2017-01-01,221563575696.217
Czechia,2016-01-01,198160659303.939
Czechia,2015-01-01,189107698561.919
Czechia,2014-01-01,210911285077.683
Czechia,2013-01-01,213024360541.119
Czechia,2012-01-01,210363223087.728
Czechia,2011-01-01,231429378717.312
Czechia,2010-01-01,211168667286.27
Germany,2024-01-01,4685592577804.69
Germany,2023-01-01,4562207532490.28
Germany,2022-01-01,4201021706478.62
Germany,2021-01-01,4355251953410.78
Germany,2020-01-01,3941398957073.94
Germany,2019-01-01,3959894794039.21
Germany,2018-01-01,4055433215301.96
Germany,2017-01-01,3765351626105.89
Germany,2016-01-01,3536787895179.0
Germany,2015-01-01,3425099578746.09
Germany,2014-01-01,3964870735760.77
Germany,2013-01-01,3807023797050.99
Germany,2012-01-01,3596483233406.25
Germany,2011-01-01,3823575803793.78
Germany,2010-01-01,3467093769666.67
Denmark,2024-01-01,424524722037.047
Denmark,2023-01-01,404651706117.557
Denmark,2022-01-01,400114306337.077
Denmark,2021-01-01,406110162088.054
Denmark,2020-01-01,355631021931.621
Denmark,2019-01-01,345401473012.615
Denmark,2018-01-01,355293374912.393
Denmark,2017-01-01,331610593961.988
Denmark,2016-01-01,312181849372.233
Denmark,2015-01-01,301758922337.637
Denmark,2014-01-01,352832602064.452
Denmark,2013-01-01,344631016965.12
Denmark,2012-01-01,326792574244.963
Denmark,2011-01-01,344315595263.175
Denmark,2010-01-01,322345594075.47
"Egypt, Arab Rep.",2024-01-01,389059911003.566
"Egypt, Arab Rep.",2023-01-01,395926075163.006
"Egypt, Arab Rep.",2022-01-01,476747720364.742
"Egypt, Arab Rep.",2021-01-01,424671765455.704
"Egypt, Arab Rep.",2020-01-01,383817841547.099
"Egypt, Arab Rep.",2019-01-01,318678815489.749
"Egypt, Arab Rep.",2018-01-01,262588632526.73
"Egypt, Arab Rep.",2017-01-01,248362771739.13
"Egypt, Arab Rep.",2016-01-01,332441717791.411
"Egypt, Arab Rep.",2015-01-01,329366576819.407
"Egypt, Arab Rep.",2014-01-01,305595408895.265
"Egypt, Arab Rep.",2013-01-01,288434108527.132
"Egypt, Arab Rep.",2012-01-01,279116666666.667
"Egypt, Arab Rep.",2011-01-01,235989672977.625
"Egypt, Arab Rep.",2010-01-01,218983666061.706
Spain,2024-01-01,1725671652742.19
Spain,2023-01-01,1619481980719.64
Spain,2022-01-01,1448850658406.62
Spain,2021-01-01,1461244901852.69
Spain,2020-01-01,1289783836971.21
Spain,2019-01-01,1403496387686.27
Spain,2018-01-01,1431642809327.06
Spain,2017-01-01,1321754088818.83
Spain,2016-01-01,1243015667917.12
Spain,2015-01-01,1206164777553.12
Spain,2014-01-01,1380244561361.96
Spain,2013-01-01,1362186923157.65
Spain,2012-01-01,1330994811670.31
Spain,2011-01-01,1487568659241.25
Spain,2010-01-01,1427989078916.67
Finland,2024-01-01,298696961297.656
Finland,2023-01-01,295021982462.75
Finland,2022-01-01,280253099309.34
Finland,2021-01-01,294223210496.119
Finland,2020-01-01,270000311606.226
Finland,2019-01-01,267014821129.411
Finland,2018-01-01,273869255596.078
Finland,2017-01-01,253846138440.0
Finland,2016-01-01,238777818792.608
Finland,2015-01-01,233210733506.25
Finland,2014-01-01,273478528954.901
Finland,2013-01-01,270268036626.275
Finland,2012-01-01,257443384492.969
Finland,2011-01-01,275126915515.565
Finland,2010-01-01,249429613683.334
France,2024-01-01,3160442622465.08
France,2023-01-01,3056250648138.29
France,2022-01-01,2794788137066.94
France,2021-01-01,2966433692008.09
France,2020-01-01,2647926055110.05
France,2019-01-01,2722793515171.76
France,2018-01-01,2781576320884.39
France,2017-01-01,2588868323334.71
France,2016-01-01,2470407619777.13
France,2015-01-01,2442483452642.5
France,2014-01-01,2861236112552.42
France,2013-01-01,2816077607875.26
France,2012-01-01,2683007095787.23
France,2011-01-01,2870408553990.28
France,2010-01-01,2646230027988.34
United Kingdom,2024-01-01,3686033044482.13
United Kingdom,2023-01-01,3420796653789.08
United Kingdom,2022-01-01,3181244350465.41
United Kingdom,2021-01-01,3194559188925.93
United Kingdom,2020-01-01,2724001478304.59
United Kingdom,2019-01-01,2875710080015.3
United Kingdom,2018-01-01,2897028009916.05
United Kingdom,2017-01-01,2699118387873.1
United Kingdom,2016-01-01,2706807606538.73
United Kingdom,2015-01-01,2945579890258.46
United Kingdom,2014-01-01,3085362169410.29
United Kingdom,2013-01-01,2796908333283.39
United Kingdom,2012-01-01,2719715961539.83
United Kingdom,2011-01-01,2675590034128.66
United Kingdom,2010-01-01,2496740681057.14
"Hong Kong SAR, China",2024-01-01,406863396487.342
"Hong Kong SAR, China",2023-01-01,381043026173.935
"Hong Kong SAR, China",2022-01-01,358679533984.718
"Hong Kong SAR, China",2021-01-01,368954169748.818
"Hong Kong SAR, China",2020-01-01,344943149590.058
"Hong Kong SAR, China",2019-01-01,363074545072.389
"Hong Kong SAR, China",2018-01-01,361731070995.726
"Hong Kong SAR, China",2017-01-01,341273289534.466
"Hong Kong SAR, China",2016-01-01,320860317562.562
"Hong Kong SAR, China",2015-01-01,309385622601.348
"Hong Kong SAR, China",2014-01-01,291459995978.893
"Hong Kong SAR, China",2013-01-01,275696879834.966
"Hong Kong SAR, China",2012-01-01,262628865879.697
"Hong Kong SAR, China",2011-01-01,248513617677.287
"Hong Kong SAR, China",2010-01-01,228638668727.291
Indonesia,2024-01-01,1396300098190.97
Indonesia,2023-01-01,1371169301563.62
Indonesia,2022-01-01,1319101183380.15
Indonesia,2021-01-01,1186509691086.73
Indonesia,2020-01-01,1059054842698.48
Indonesia,2019-01-01,1119099871350.2
Indonesia,2018-01-01,1042271532988.63
Indonesia,2017-01-01,1015618744159.73
Indonesia,2016-01-01,931877364037.698
Indonesia,2015-01-01,860854232686.214
Indonesia,2014-01-01,890814755533.537
Indonesia,2013-01-01,912524136718.018
Indonesia,2012-01-01,917869913332.649
Indonesia,2011-01-01,892969104563.171
Indonesia,2010-01-01,755094157621.936
India,2024-01-01,3909891533858.08
India,2023-01-01,3638489096033.86
India,2022-01-01,3346107287730.93
India,2021-01-01,3167270623260.47
India,2020-01-01,2674851578587.27
India,2019-01-01,2835606256558.19
India,2018-01-01,2702929641648.74
India,2017-01-01,2651474262755.45
India,2016-01-01,2294796885663.16
India,2015-01-01,2103588360044.94
India,2014-01-01,2039126479154.52
India,2013-01-01,1856721507621.58
India,2012-01-01,1827637590410.41
India,2011-01-01,1823051829894.55
India,2010-01-01,1675615519484.96
Ireland,2024-01-01,609157459747.205
Ireland,2023-01-01,567372737459.116
Ireland,2022-01-01,548341794599.09
Ireland,2021-01-01,530394123829.763
Ireland,2020-01-01,436009027818.948
Ireland,2019-01-01,407211793800.713
Ireland,2018-01-01,395780319816.603
Ireland,2017-01-01,348355212568.515
Ireland,2016-01-01,305431252708.748
Ireland,2015-01-01,302101388556.271
Ireland,2014-01-01,266490442124.309
Ireland,2013-01-01,242924245718.756
Ireland,2012-01-01,226921827888.137
Ireland,2011-01-01,240975871046.644
Ireland,2010-01-01,221732824603.484
"Iran, Islamic Rep.",2024-01-01,475252089215.416
"Iran, Islamic Rep.",2023-01-01,457510482317.483
"Iran, Islamic Rep.",2022-01-01,422662261525.665
"Iran, Islamic Rep.",2021-01-01,407350685583.335
"Iran, Islamic Rep.",2020-01-01,280934329279.723
"Iran, Islamic Rep.",2019-01-01,347988400957.999
"Iran, Islamic Rep.",2018-01-01,411903303606.044
"Iran, Islamic Rep.",2017-01-01,510239893417.645
"Iran, Islamic Rep.",2016-01-01,478618064870.999
"Iran, Islamic Rep.",2015-01-01,409191686496.677
