country,date,GDP
"Iran, Islamic Rep.",2014-01-01,462284793280.825
"Iran, Islamic Rep.",2013-01-01,500399839839.877
"Iran, Islamic Rep.",2012-01-01,644019315003.54
"Iran, Islamic Rep.",2011-01-01,629082257472.368
"Iran, Islamic Rep.",2010-01-01,487069570463.768
Iraq,2024-01-01,279641257615.385
Iraq,2023-01-01,268881051643.549
Iraq,2022-01-01,287372232137.931
Iraq,2021-01-01,209691945713.103
Iraq,2020-01-01,180898797516.874
Iraq,2019-01-01,233636097800.338
Iraq,2018-01-01,227367469034.031
Iraq,2017-01-01,187217660050.676
Iraq,2016-01-01,166743557747.671
Iraq,2015-01-01,166774104959.102
Iraq,2014-01-01,228415656174.957
Iraq,2013-01-01,234637675128.645
Iraq,2012-01-01,218002476129.472
Iraq,2011-01-01,185749664444.444
Iraq,2010-01-01,138516722649.573
Israel,2024-01-01,540379921261.681
Israel,2023-01-01,512184638998.974
Israel,2022-01-01,525181008025.57
Israel,2021-01-01,489851549972.347
Israel,2020-01-01,410768352657.612
Israel,2019-01-01,400645216358.857
Israel,2018-01-01,376299083108.497
Israel,2017-01-01,358451839052.991
Israel,2016-01-01,321940971558.016
Israel,2015-01-01,303469434072.296
Israel,2014-01-01,315017088116.716
Israel,2013-01-01,298478070673.058
Israel,2012-01-01,263589172712.391
Israel,2011-01-01,268094998225.028
Israel,2010-01-01,239679036634.372
Italy,2024-01-01,2380825077243.59
Italy,2023-01-01,2316727999333.18
Italy,2022-01-01,2104067630319.46
Italy,2021-01-01,2179207773596.09
Italy,2020-01-01,1907481094079.23
Italy,2019-01-01,2019606796583.53
Italy,2018-01-01,2099435266458.67
Italy,2017-01-01,1970720904584.71
Italy,2016-01-01,1887111188176.93
Italy,2015-01-01,1845428048839.1
Italy,2014-01-01,2173255507985.84
Italy,2013-01-01,2153225581941.46
Italy,2012-01-01,2097929495121.68
Italy,2011-01-01,2306974020278.21
Italy,2010-01-01,2144936254535.0
Japan,2024-01-01,4027597523550.58
Japan,2023-01-01,4213167237905.83
Japan,2022-01-01,4262463317796.53
Japan,2021-01-01,5039148168861.22
Japan,2020-01-01,5054068005376.28
Japan,2019-01-01,5117993853016.51
Japan,2018-01-01,5040880939324.86
Japan,2017-01-01,4930837369151.42
Japan,2016-01-01,5003677627544.24
Japan,2015-01-01,4444930651964.18
Japan,2014-01-01,4896994405353.29
Japan,2013-01-01,5212328181166.18
Japan,2012-01-01,6272362996105.03
Japan,2011-01-01,6233147172341.35
Japan,2010-01-01,5759071769013.11
"Korea, Rep.",2024-01-01,1875388209406.8
"Korea, Rep.",2023-01-01,1844800934391.54
"Korea, Rep.",2022-01-01,1799363116866.52
"Korea, Rep.",2021-01-01,1942313560965.9
"Korea, Rep.",2020-01-01,1744070276373.34
"Korea, Rep.",2019-01-01,1751045752054.63
"Korea, Rep.",2018-01-01,1824251454306.83
"Korea, Rep.",2017-01-01,1710196756713.17
"Korea, Rep.",2016-01-01,1579150518945.44
"Korea, Rep.",2015-01-01,1539212301135.55
"Korea, Rep.",2014-01-01,1556252422020.44
"Korea, Rep.",2013-01-01,1434669686501.84
"Korea, Rep.",2012-01-01,1335343586437.67
"Korea, Rep.",2011-01-01,1307103477219.1
"Korea, Rep.",2010-01-01,1192830015737.68
Mexico,2024-01-01,1856365616165.94
Mexico,2023-01-01,1798317581486.88
Mexico,2022-01-01,1466934724293.06
Mexico,2021-01-01,1316569466685.95
Mexico,2020-01-01,1121064767308.42
Mexico,2019-01-01,1304106203902.45
Mexico,2018-01-01,1256300182879.73
Mexico,2017-01-01,1190721475906.0
Mexico,2016-01-01,1112233497452.7
Mexico,2015-01-01,1213294467716.88
Mexico,2014-01-01,1364507717614.13
Mexico,2013-01-01,1327436290282.67
Mexico,2012-01-01,1255110424817.79
Mexico,2011-01-01,1229013703416.76
Mexico,2010-01-01,1105424238731.09
Malaysia,2024-01-01,422227005428.688
Malaysia,2023-01-01,399949418752.657
Malaysia,2022-01-01,407830525989.553
Malaysia,2021-01-01,373784553029.978
Malaysia,2020-01-01,337456163961.211
Malaysia,2019-01-01,365177721021.516
Malaysia,2018-01-01,358788845712.53
Malaysia,2017-01-01,319109094160.343
Malaysia,2016-01-01,301256033870.334
Malaysia,2015-01-01,301355266964.947
Malaysia,2014-01-01,338066095097.254
Malaysia,2013-01-01,323276235524.415
Malaysia,2012-01-01,314443047642.111
Malaysia,2011-01-01,297951668674.835
Malaysia,2010-01-01,255017638455.59
Nigeria,2024-01-01,252261880141.151
Nigeria,2023-01-01,487387801880.597
Nigeria,2022-01-01,646950257577.814
Nigeria,2021-01-01,609147716972.859
Nigeria,2020-01-01,598586817819.073
Nigeria,2019-01-01,668219992691.462
Nigeria,2018-01-01,421739251509.08
Nigeria,2017-01-01,375745731053.427
Nigeria,2016-01-01,404649125252.16
Nigeria,2015-01-01,493026682800.63
Nigeria,2014-01-01,574183763411.508
Nigeria,2013-01-01,520117180313.906
Nigeria,2012-01-01,463971018239.281
Nigeria,2011-01-01,414466676831.16
Nigeria,2010-01-01,366990417129.04
Netherlands,2024-01-01,1214927698572.66
Netherlands,2023-01-01,1135475867551.0
Netherlands,2022-01-01,1046540797548.64
Netherlands,2021-01-01,1054472123449.6
Netherlands,2020-01-01,932560861701.17
Netherlands,2019-01-01,928903005576.469
Netherlands,2018-01-01,929733599796.862
Netherlands,2017-01-01,848233537845.884
Netherlands,2016-01-01,797163949289.885
Netherlands,2015-01-01,775743675302.734
Netherlands,2014-01-01,901556501756.467
Netherlands,2013-01-01,883951539006.669
Netherlands,2012-01-01,845689017065.625
Netherlands,2011-01-01,913140741332.687
Netherlands,2010-01-01,852464982433.335
Norway,2024-01-01,483592648313.301
Norway,2023-01-01,482949731776.587
Norway,2022-01-01,596297651035.798
Norway,2021-01-01,503367986030.268
Norway,2020-01-01,367633418886.627
Norway,2019-01-01,408742840909.091
Norway,2018-01-01,439788625883.8
Norway,2017-01-01,401745275035.261
Norway,2016-01-01,370956547619.048
Norway,2015-01-01,388159512245.53
Norway,2014-01-01,501736471832.848
Norway,2013-01-01,526014468085.106
Norway,2012-01-01,512777309840.997
Norway,2011-01-01,501360549669.404
Norway,2010-01-01,431052143940.438
Pakistan,2024-01-01,371570000121.266
Pakistan,2023-01-01,336686348609.266
Pakistan,2022-01-01,374890295666.694
Pakistan,2021-01-01,348516647445.148
Pakistan,2020-01-01,300425609817.981
Pakistan,2019-01-01,320909472770.669
Pakistan,2018-01-01,356128166704.921
Pakistan,2017-01-01,339205534861.1
Pakistan,2016-01-01,313630000130.435
Pakistan,2015-01-01,299963590534.773
Pakistan,2014-01-01,271390474857.632
Pakistan,2013-01-01,258657231672.412
Pakistan,2012-01-01,250106966104.704
Pakistan,2011-01-01,230586581059.665
Pakistan,2010-01-01,196709621849.586
Peru,2024-01-01,289221969062.941
Peru,2023-01-01,266958720837.988
Peru,2022-01-01,246065570308.155
Peru,2021-01-01,226328766459.634
Peru,2020-01-01,201409694755.934
Peru,2019-01-01,228346006003.648
Peru,2018-01-01,222597009739.235
Peru,2017-01-01,211007984080.911
Peru,2016-01-01,191898104390.379
Peru,2015-01-01,189802976285.619
Peru,2014-01-01,200786250582.943
Peru,2013-01-01,201175543571.392
Peru,2012-01-01,192650021648.583
Peru,2011-01-01,171761737046.585
Peru,2010-01-01,147527631520.729
Philippines,2024-01-01,461617509782.355
Philippines,2023-01-01,437055627244.424
Philippines,2022-01-01,404353369604.631
Philippines,2021-01-01,394087359848.11
Philippines,2020-01-01,361751145451.597
Philippines,2019-01-01,376823402239.136
Philippines,2018-01-01,346841896587.313
Philippines,2017-01-01,328480736802.76
Philippines,2016-01-01,318627003016.731
Philippines,2015-01-01,306445871242.322
Philippines,2014-01-01,297483555338.044
Philippines,2013-01-01,283902828588.718
Philippines,2012-01-01,261920540962.63
Philippines,2011-01-01,234216730291.32
Philippines,2010-01-01,208368893151.144
Poland,2024-01-01,917767106146.761
Poland,2023-01-01,812451193396.143
Poland,2022-01-01,695607470875.276
Poland,2021-01-01,689170230665.35
Poland,2020-01-01,605914237903.742
Poland,2019-01-01,602683770144.88
Poland,2018-01-01,594616687350.017
Poland,2017-01-01,528356676667.211
Poland,2016-01-01,473259583969.643
Poland,2015-01-01,480054118583.367
Poland,2014-01-01,542134167178.627
Poland,2013-01-01,518179836405.36
Poland,2012-01-01,498148649702.66
Poland,2011-01-01,527848543023.469
Poland,2010-01-01,478111630683.514
Portugal,2024-01-01,313271185085.102
Portugal,2023-01-01,292323800948.839
Portugal,2022-01-01,256898677175.024
Portugal,2021-01-01,256055879091.139
Portugal,2020-01-01,229618773422.577
Portugal,2019-01-01,240115970063.019
Portugal,2018-01-01,242092894542.888
Portugal,2017-01-01,220862990767.229
Portugal,2016-01-01,206305431241.638
Portugal,2015-01-01,199038523119.639
Portugal,2014-01-01,230078616299.675
Portugal,2013-01-01,226677408291.745
Portugal,2012-01-01,216536676771.973
Portugal,2011-01-01,245426767676.002
Portugal,2010-01-01,238443864993.217
Romania,2024-01-01,382564217988.866
Romania,2023-01-01,347757995758.914
Romania,2022-01-01,295319437556.988
Romania,2021-01-01,285071280114.469
Romania,2020-01-01,250625048303.578
Romania,2019-01-01,250080428511.595
Romania,2018-01-01,241791427223.903
Romania,2017-01-01,210147385855.419
Romania,2016-01-01,185290759248.844
Romania,2015-01-01,177885131240.315
Romania,2014-01-01,199722319675.741
Romania,2013-01-01,189798603751.235
Romania,2012-01-01,179117323107.087
Romania,2011-01-01,192623977894.173
Romania,2010-01-01,170064350671.827
Russian Federation,2024-01-01,2173835806671.66
Russian Federation,2023-01-01,2071505725030.58
Russian Federation,2022-01-01,2291612121334.64
Russian Federation,2021-01-01,1829186719575.1
Russian Federation,2020-01-01,1493075894362.14
Russian Federation,2019-01-01,1693115002708.32
Russian Federation,2018-01-01,1657328773461.31
Russian Federation,2017-01-01,1574199360089.0
Russian Federation,2016-01-01,1276786350881.14
Russian Federation,2015-01-01,1363482182197.71
Russian Federation,2014-01-01,2059241589895.01
Russian Federation,2013-01-01,2292470078346.22
Russian Federation,2012-01-01,2208293553878.42
Russian Federation,2011-01-01,2045922753398.04
Russian Federation,2010-01-01,1524916715223.95
Saudi Arabia,2024-01-01,1239804533333.33
Saudi Arabia,2023-01-01,1218584533333.33
Saudi Arabia,2022-01-01,1239075200000.0
Saudi Arabia,2021-01-01,982661066666.667
Saudi Arabia,2020-01-01,767951200000.0
Saudi Arabia,2019-01-01,888890133333.333
Saudi Arabia,2018-01-01,886564800000.0
Saudi Arabia,2017-01-01,741266133333.333
Saudi Arabia,2016-01-01,689279466666.667
Saudi Arabia,2015-01-01,693414400000.0
Saudi Arabia,2014-01-01,787153066666.667
Saudi Arabia,2013-01-01,769755733333.333
Saudi Arabia,2012-01-01,751921333333.333
Saudi Arabia,2011-01-01,680660800000.0
Saudi Arabia,2010-01-01,528207466666.667
Singapore,2024-01-01,547386645891.847
Singapore,2023-01-01,505439514078.019
Singapore,2022-01-01,509017841146.557
Singapore,2021-01-01,436591382250.464
Singapore,2020-01-01,349165858544.568
Singapore,2019-01-01,376161998830.048
Singapore,2018-01-01,377123710560.614
Singapore,2017-01-01,343673334902.33
Singapore,2016-01-01,319646468521.497
Singapore,2015-01-01,307998545269.398
Singapore,2014-01-01,314863580758.455
Singapore,2013-01-01,307576360584.992
Singapore,2012-01-01,295092888076.589
Singapore,2011-01-01,279356499090.458
Singapore,2010-01-01,239807980591.24
Sweden,2024-01-01,603715224265.798
Sweden,2023-01-01,578990915246.07
Sweden,2022-01-01,575071237640.921
Sweden,2021-01-01,631693331300.776
Sweden,2020-01-01,544265668451.678
Sweden,2019-01-01,530894124494.418
Sweden,2018-01-01,549649344043.182
Sweden,2017-01-01,535172356784.769
Sweden,2016-01-01,513058312950.939
Sweden,2015-01-01,501602351911.6
Sweden,2014-01-01,577727767303.596
Sweden,2013-01-01,584125353119.18
Sweden,2012-01-01,549739674655.127
Sweden,2011-01-01,570538581144.45
Sweden,2010-01-01,492750897239.447
Thailand,2024-01-01,526517658841.684
Thailand,2023-01-01,515906283940.933
Thailand,2022-01-01,495644697587.661
Thailand,2021-01-01,506194668789.937
Thailand,2020-01-01,500461898480.246
Thailand,2019-01-01,543976691793.886
Thailand,2018-01-01,506754208404.485
Thailand,2017-01-01,456356813536.764
Thailand,2016-01-01,413366349747.508
Thailand,2015-01-01,401296238228.084
Thailand,2014-01-01,407339040197.651
Thailand,2013-01-01,420333654592.547
Thailand,2012-01-01,397558325278.579
Thailand,2011-01-01,370818739623.622
Thailand,2010-01-01,341104766329.17
Turkiye,2024-01-01,1359123768774.12
Turkiye,2023-01-01,1141242864657.45
Turkiye,2022-01-01,926097476913.818
Turkiye,2021-01-01,839938668172.134
Turkiye,2020-01-01,733628247119.077
Turkiye,2019-01-01,775853144222.613
Turkiye,2018-01-01,788356985773.667
Turkiye,2017-01-01,863874522365.276
Turkiye,2016-01-01,870818016909.84
Turkiye,2015-01-01,865460050683.656
Turkiye,2014-01-01,942343431928.654
Turkiye,2013-01-01,962167643588.925
Turkiye,2012-01-01,885327622479.052
Turkiye,2011-01-01,844192507380.795
Turkiye,2010-01-01,782545664268.333
United States,2024-01-01,28750956130731.2
United States,2023-01-01,27292170793214.4
United States,2022-01-01,25604848907611.0
United States,2021-01-01,23315080560000.0
United States,2020-01-01,21060473613000.0
United States,2019-01-01,21380976119000.0
United States,2018-01-01,20533057312000.0
United States,2017-01-01,19477336549000.0
United States,2016-01-01,18695110842000.0
United States,2015-01-01,18206020741000.0
United States,2014-01-01,17550680174000.0
United States,2013-01-01,16843190993000.0
United States,2012-01-01,16253972230000.0
United States,2011-01-01,15599728123000.0
United States,2010-01-01,15048964444000.0
Viet Nam,2024-01-01,476388230307.175
Viet Nam,2023-01-01,433857681378.291
Viet Nam,2022-01-01,413445230668.578
Viet Nam,2021-01-01,366474752771.009
Viet Nam,2020-01-01,346615738537.796
Viet Nam,2019-01-01,334365270496.667
Viet Nam,2018-01-01,310106478394.659
Viet Nam,2017-01-01,281353605986.903
Viet Nam,2016-01-01,257096001177.982
Viet Nam,2015-01-01,239258328381.741
Viet Nam,2014-01-01,233451469642.519
Viet Nam,2013-01-01,213708811665.34
Viet Nam,2012-01-01,195590661129.249
Viet Nam,2011-01-01,172595049183.925
Viet Nam,2010-01-01,147201173196.979
South Africa,2024-01-01,401144998373.585
South Africa,2023-01-01,381440724491.232
South Africa,2022-01-01,407596043067.885
South Africa,2021-01-01,419986284375.368
South Africa,2020-01-01,337974655408.055
South Africa,2019-01-01,389330032224.269
South Africa,2018-01-01,405260723892.517
South Africa,2017-01-01,381448814653.456
South Africa,2016-01-01,323585509674.481
South Africa,2015-01-01,346709790458.563
South Africa,2014-01-01,381198869776.106
South Africa,2013-01-01,400886013595.573
South Africa,2012-01-01,434400545085.811
South Africa,2011-01-01,458199494830.834
South Africa,2010-01-01,417363822801.713
